puck,pin,mode,raster_v,raster_h,raster_hgrids,raster_vgrids,raster_vbeam,raster_hbeam,att_rater,exp_raster,mount_time,center_time,raster_time,nds,meas_time,log_comment
GC-apo,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/CPS2035-01/data00/cry00_1-3600/XDS_ASCII.HKL,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/Models/3LVV_prot.pdb,P43212
GC-mg,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/CPS2035-02/data00/cry00_1-3600/XDS_ASCII.HKL,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/Models/3LVV_prot.pdb,P43212
GC-amb-2,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/CPS2035-04/data00/cry00_1-3600/XDS_ASCII.HKL,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/Models/3LVV_prot.pdb,P43212
GC-024-01-1,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/CPS2035-05/data00/cry00_1-3600/XDS_ASCII.HKL,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/Models/3LVV_prot.pdb,P43212
GC-024-01-2,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/CPS2035-06/data00/cry00_1-3600/XDS_ASCII.HKL,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/Models/3LVV_prot.pdb,P43212
GC-024-01-mg1,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/CPS2035-07/data00/cry00_1-3600/XDS_ASCII.HKL,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/Models/3LVV_prot.pdb,P43212
GC-024-01-mg2,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/CPS2035-07/data00/cry00_1-3600/XDS_ASCII.HKL,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/Models/3LVV_prot.pdb,P43212
GC-bp-2,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/CPS2035-07/data00/cry00_1-3600/XDS_ASCII.HKL,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/Models/3LVV_prot.pdb,P43212
GC-024-01-mg3,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/CPS2035-07/data00/cry00_1-3600/XDS_ASCII.HKL,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/Models/3LVV_prot.pdb,P43212
GC-apo2,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/CPS2035-12/data00/cry00_1-3600/XDS_ASCII.HKL,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/Models/3LVV_prot.pdb,P43212
GC-bp-3,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/CPS2036-01/data00/cry00_1-3600/XDS_ASCII.HKL,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/Models/3LVV_prot.pdb,P43212
GC-bp-4,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/CPS2036-02/data00/cry00_1-3600/XDS_ASCII.HKL,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/Models/3LVV_prot.pdb,P43212
GC-024-01-mg4,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/CPS2036-03/data00/cry00_1-3600/XDS_ASCII.HKL,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/Models/3LVV_prot.pdb,P43212
GC-bp-5,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/CPS2036-04/data00/cry00_1-3600/XDS_ASCII.HKL,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/Models/3LVV_prot.pdb,P43212
N1_057,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/CPS2034-02/data00/cry00_1-3600/XDS_ASCII.HKL,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/Models/6AEK_prot.pdb,P4
N1_057,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/CPS2034-03/data00/cry00_1-3600/XDS_ASCII.HKL,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/Models/6AEK_prot.pdb,P4
N1_057,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/CPS2034-04/data00/cry00_1-3600/XDS_ASCII.HKL,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/Models/6AEK_prot.pdb,P4
N1_168,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/CPS2034-05/data00/cry00_1-3600/XDS_ASCII.HKL,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/Models/6AEK_prot.pdb,P4
N1_168,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/CPS2034-06/data00/cry00_1-3600/XDS_ASCII.HKL,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/Models/6AEK_prot.pdb,P4
N1_168,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/CPS2034-07/data00/cry00_1-3600/XDS_ASCII.HKL,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/Models/6AEK_prot.pdb,P4
N1_168,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/CPS2034-08/data00/cry00_1-3600/XDS_ASCII.HKL,/isilon/users/target/target/AutoUsers/200408/ono/_kamoproc/Models/6AEK_prot.pdb,P4
